Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA,PS
5,Carolina Hurricanes,Elias Lindholm\lindhel01,SE,C,18,2020,Brynas (Sweden),525,120,200,320,-48,118,,,,,,,30.0
6,Calgary Flames,Sean Monahan\monahse01,CA,C,18,2020,Ottawa (OHL),541,194,217,411,-25,119,,,,,,,46.4
7,Edmonton Oilers,Darnell Nurse\nurseda01,CA,D,18,2020,Sault Ste. Marie (OHL),350,29,92,121,-7,295,,,,,,,22.0
8,Buffalo Sabres,Rasmus Ristolainen\ristora01,FI,D,18,2020,TPS (Finland),493,42,185,227,-145,255,,,,,,,32.7
9,Vancouver Canucks,Bo Horvat\horvabo01,CA,C,18,2020,London (OHL),446,120,155,275,-65,125,,,,,,,26.8
10,Dallas Stars,Valeri Nichushkin\nichuva01,RU,RW,18,2020,Chelyabinsk (KHL),288,36,65,101,39,36,,,,,,,9.5
11,Philadelphia Flyers,Samuel Morin\morinsa01,CA,D,18,2020,Rimouski (QMJHL),9,0,0,0,-3,8,,,,,,,-0.1
12,Phoenix Coyotes,Max Domi\domima01,CA,C/LW,18,2020,London (OHL),375,81,170,251,4,300,,,,,,,24.8
13,Winnipeg Jets,Josh Morrissey\morrijo04,CA,D,18,2020,Prince Albert (WHL),288,24,84,108,31,123,,,,,,,19.5
14,Columbus Blue Jackets,Alexander Wennberg\wennbal01,SE,C,18,2020,Djurgarden (Sweden-2),415,40,161,201,5,85,,,,,,,14.7
15,New York Islanders,Ryan Pulock\pulocry01,CA,D,18,2020,Brandon (WHL),234,31,77,108,27,55,,,,,,,20.7
16,Buffalo Sabres,Nikita Zadorov\zadorni01,RU,D,18,2020,London (OHL),356,22,53,75,-10,383,,,,,,,15.2
17,Ottawa Senators,Curtis Lazar\lazarcu01,CA,C/RW,18,2020,Edmonton (WHL),284,20,41,61,-20,68,,,,,,,2.2
18,San Jose Sharks,Mirco Mueller\muellmi01,CH,D,18,2020,Everett (WHL),185,5,23,28,-25,61,,,,,,,4.9
19,Columbus Blue Jackets,Kerby Rychel\rycheke01,US,LW,18,2019,Windsor (OHL),43,3,11,14,5,19,,,,,,,1.4
20,Detroit Red Wings,Anthony Mantha\manthan01,CA,RW,18,2020,Val-D'Or (QMJHL),260,84,89,173,-12,171,,,,,,,19.3
21,Toronto Maple Leafs,Frederik Gauthier\gauthfr01,CA,C,18,2020,Rimouski (QMJHL),168,13,18,31,-8,45,,,,,,,1.3
22,Calgary Flames,Emile Poirier\poiriem01,CA,LW,18,2016,Gatineau (QMJHL),8,0,1,1,0,2,,,,,,,0.0
23,Washington Capitals,Andre Burakovsky\burakan01,AT,LW,18,2020,Malmo (Sweden-2),386,82,108,190,45,99,,,,,,,21.6
24,Vancouver Canucks,Hunter Shinkaruk\shinkhu01,CA,C/LW,18,2017,Medicine Hat (WHL),15,2,2,4,-7,4,,,,,,,0.0
25,Montreal Canadiens,Michael McCarron\mccarmi01,US,RW,18,2018,USA U-18 (USHL),69,2,6,8,-15,110,,,,,,,-0.7
26,Anaheim Ducks,Shea Theodore\theodsh01,CA,D,18,2020,Seattle (WHL),264,36,93,129,14,89,,,,,,,22.9
27,Columbus Blue Jackets,Marko Daňo\danoma01,AT,C,18,2020,Bratislava (KHL),141,19,26,45,1,49,,,,,,,4.5
28,Calgary Flames,Morgan Klimchuk\klimcmo01,CA,LW,18,2018,Regina (WHL),1,0,0,0,0,0,,,,,,,0.0
29,Dallas Stars,Jason Dickinson\dickija01,CA,C,18,2020,Guelph (OHL),170,18,30,48,12,46,,,,,,,4.0
30,Chicago Blackhawks,Ryan Hartman\hartmry01,US,RW,18,2020,Plymouth (OHL),314,51,58,109,17,287,,,,,,,10.5
31,Florida Panthers,Ian McCoshen\mccosia01,US,D,18,2019,Waterloo (USHL),60,4,3,7,-12,33,,,,,,,1.0
32,Colorado Avalanche,Chris Bigras\bigrach01,CA,D,18,2018,Owen Sound (OHL),46,1,3,4,-4,18,,,,,,,0.8
33,Tampa Bay Lightning,Adam Erne\ernead01,US,LW,18,2020,Quebec (QMJHL),170,15,17,32,-24,90,,,,,,,0.7
34,Montreal Canadiens,Jacob de La Rose\delarja01,SE,LW,18,2020,Leksand (Sweden-2),229,13,24,37,-27,77,,,,,,,-0.2
35,Buffalo Sabres,J.T. Compher\comphj.01,US,LW,18,2020,USA U-18 (USHL),223,43,48,91,-28,73,,,,,,,6.5
36,Montreal Canadiens,Zachary Fucale\fucalza01,CA,G,18,,Halifax (QMJHL),,,,,,,,,,,,,
37,Los Angeles Kings,Valentin Zykov\zykovva01,RU,LW,18,2020,Baie-Comeau (QMJHL),55,7,10,17,-2,10,,,,,,,1.4
38,Buffalo Sabres,Connor Hurley\hurleco01,US,C,18,,Edina High (High-MN),,,,,,,,,,,,,
39,Phoenix Coyotes,Laurent Dauphin\dauphla01,CA,C,18,2019,Chicoutimi (QMJHL),35,3,1,4,-4,18,,,,,,,0.0
40,Dallas Stars,Remi Elie\eliere01,CA,LW,18,2019,London (OHL),106,7,15,22,7,28,,,,,,,1.5
41,Philadelphia Flyers,Robert Hagg\haggro01,SE,D,18,2020,Modo Jr. (Sweden-Jr.),202,11,31,42,16,125,,,,,,,9.1
42,New Jersey Devils,Steven Santini\santist01,US,D,18,2020,USA U-18 (USHL),116,5,16,21,-9,55,,,,,,,4.5
43,Winnipeg Jets,Nic Petan\petanni01,CA,C,18,2020,Portland (WHL),129,6,21,27,-20,34,,,,,,,0.3
44,Pittsburgh Penguins,Tristan Jarry\jarrytr01,CA,G,18,2020,Edmonton (WHL),62,0,2,2,0,4,62,34,20,4,.914,2.61,10.5
45,Anaheim Ducks,Nick Sorensen\sorenni01,DK,RW,18,2017,Quebec (QMJHL),5,0,1,1,-1,2,,,,,,,0.0
46,Minnesota Wild,Gustav Olofsson\olofsgu01,SE,D,18,2020,Green Bay (USHL),59,0,11,11,-5,18,,,,,,,1.3
47,St. Louis Blues,Thomas Vannelli\vanneth01,US,D,18,,Minnetonka (High-MN),,,,,,,,,,,,,
48,Detroit Red Wings,Zach Nastasiuk\nastaza01,CA,RW,18,,Owen Sound (OHL),,,,,,,,,,,,,
49,San Jose Sharks,Gabryel Boudreau\boudrga01,CA,LW,18,,Baie-Comeau (QMJHL),,,,,,,,,,,,,
50,Columbus Blue Jackets,Dillon Heatherington\heathdi01,CA,D,18,2019,Swift Current (WHL),11,0,2,2,7,26,,,,,,,0.9
51,Chicago Blackhawks,Carl Dahlstrom\dahlsca01,SE,D,18,2020,Linkoping Jr. (Sweden-Jr.),64,0,10,10,3,12,,,,,,,1.8
52,Buffalo Sabres,Justin Bailey\baileju01,US,RW,18,2020,Kitchener (OHL),65,5,4,9,-4,10,,,,,,,0.4
53,Washington Capitals,Madison Bowey\boweyma01,CA,D,18,2020,Kelowna (WHL),154,5,34,39,-20,104,,,,,,,5.3
54,Dallas Stars,Philippe Desrosiers\desroph01,CA,G,18,,Rimouski (QMJHL),,,,,,,,,,,,,
55,Montreal Canadiens,Artturi Lehkonen\lehkoar01,FI,LW,18,2020,Kalpa (Finland),291,54,53,107,0,84,,,,,,,9.5
56,Edmonton Oilers,Marc-Olivier Roy\royma03,CA,C,18,,Blainville-Boisbriand (QMJHL),,,,,,,,,,,,,
57,St. Louis Blues,William Carrier\carriwi01,CA,LW,18,2020,Cape Breton (QMJHL),203,21,18,39,-8,108,,,,,,,2.7
58,Detroit Red Wings,Tyler Bertuzzi\bertuty01,CA,LW,18,2020,Guelph (OHL),199,49,70,119,-20,115,,,,,,,11.2
59,Winnipeg Jets,Eric Comrie\comrier01,CA,G,18,2020,Tri-City (WHL),8,0,0,0,0,0,8,2,5,0,.868,4.23,0.2
60,Boston Bruins,Linus Arnesson\arnesli01,SE,D,18,,Djurgarden (Sweden-2),,,,,,,,,,,,,
61,Washington Capitals,Zachary Sanford\sanfoza01,US,LW,18,2020,Islanders (EJHL),157,28,30,58,23,59,,,,,,,6.5
62,Phoenix Coyotes,Pavel Laplante\laplapa01,CA,C,18,,PEI (QMJHL),,,,,,,,,,,,,
63,Colorado Avalanche,Spencer Martin\martisp01,CA,G,18,2017,Mississauga (OHL),3,0,0,0,0,0,3,0,2,1,.865,4.35,0.0
64,Nashville Predators,Jonathan Diaby\diabyjo01,CA,D,18,,Victoriaville (QMJHL),,,,,,,,,,,,,
65,New York Rangers,Adam Tambellini\tambead01,CA,C,18,,Surrey (BCHL),,,,,,,,,,,,,
66,Carolina Hurricanes,Brett Pesce\pescebr01,US,D,18,2020,New Hampshire (H-East),350,20,82,102,52,105,,,,,,,25.3
67,Calgary Flames,Keegan Kanzig\kanzike01,CA,D,18,,Victoria (WHL),,,,,,,,,,,,,
68,Dallas Stars,Niklas Hansson\hanssni01,SE,D,18,,Rogle Jr. (Sweden-Jr.),,,,,,,,,,,,,
69,Buffalo Sabres,Nicholas Baptiste\baptini01,CA,RW,18,2018,Sudbury (OHL),47,7,3,10,-3,20,,,,,,,1.1
70,New York Islanders,Eamon McAdam\mcadaea01,US,G,18,,Waterloo (USHL),,,,,,,,,,,,,
71,Montreal Canadiens,Connor Crisp\crispco01,CA,LW,19,,Erie (OHL),,,,,,,,,,,,,
72,Philadelphia Flyers,Tyrell Goulbourne\goulbty01,CA,LW,19,2019,Kelowna (WHL),11,0,0,0,-2,2,,,,,,,-0.2
73,New Jersey Devils,Ryan Kujawinski\kujawry01,CA,C,18,,Kingston (OHL),,,,,,,,,,,,,
74,Chicago Blackhawks,John Hayden\haydejo01,US,C,18,2020,USA U-18 (USHL),156,11,15,26,-15,162,,,,,,,0.6
75,New York Rangers,Pavel Buchnevich\buchnpa01,RU,LW,18,2020,Cherepovets 2 (Russia-Jr.),247,59,88,147,-5,70,,,,,,,14.5
76,New York Islanders,Taylor Cammarata\cammata01,US,C/LW,18,,Waterloo (USHL),,,,,,,,,,,,,
77,Pittsburgh Penguins,Jake Guentzel\guentja01,US,C,18,2020,Sioux City (USHL),243,98,102,200,22,92,,,,,,,23.7
78,Ottawa Senators,Marcus Hogberg\hogbema01,SE,G,18,2020,Linkoping Jr. (Sweden-Jr.),28,0,0,0,0,0,28,5,10,9,.901,3.25,4.0
79,Detroit Red Wings,Mattias Janmark\janmama02,SE,C,20,2020,AIK (Sweden),297,46,63,109,-10,76,,,,,,,9.1
80,New York Rangers,Anthony Duclair\duclaan01,CA,LW,18,2020,Quebec (QMJHL),353,79,83,162,-3,115,,,,,,,17.4
81,Minnesota Wild,Kurtis Gabriel\gabriku01,CA,RW,20,2019,Owen Sound (OHL),38,2,3,5,1,98,,,,,,,0.4
82,Toronto Maple Leafs,Carter Verhaeghe\verhaca01,CA,C,18,2020,Niagara (OHL),52,9,4,13,-9,8,,,,,,,0.9
83,Edmonton Oilers,Bogdan Yakimov\yakimbo01,RU,C,18,2015,Nizhnekamsk 2 (Russia-Jr.),1,0,0,0,-1,0,,,,,,,-0.1
84,Winnipeg Jets,Jimmy Lodge\lodgeji01,US,C,18,,Saginaw (OHL),,,,,,,,,,,,,
85,Vancouver Canucks,Cole Cassels\casseco01,US,C,18,,Oshawa (OHL),,,,,,,,,,,,,
86,Montreal Canadiens,Sven Andrighetto\andrisv01,CH,RW,20,2019,Rouyn-Noranda (QMJHL),216,31,52,83,-3,42,,,,,,,7.5
87,Anaheim Ducks,Keaton Thompson\thompke02,US,D,18,,USA U-18 (USHL),,,,,,,,,,,,,
88,Edmonton Oilers,Anton Slepyshev\slepyan01,RU,LW,19,2018,Ufa (Russia),102,10,13,23,-4,14,,,,,,,1.4
89,Columbus Blue Jackets,Oliver Bjorkstrand\bjorkol01,DK,RW,18,2020,Portland (WHL),246,65,68,133,30,35,,,,,,,16.0
90,Boston Bruins,Peter Cehlarik\cehlape01,SK,LW,18,2020,Lulea Jr. (Sweden-Jr.),40,5,6,11,4,10,,,,,,,1.0
91,Winnipeg Jets,J.C. Lipon\liponj.01,CA,RW,20,2016,Kamloops (WHL),9,0,1,1,0,5,,,,,,,0.0
92,Florida Panthers,Evan Cowley\cowleev01,CA,G,18,,Wichita Falls (NAHL),,,,,,,,,,,,,
93,Colorado Avalanche,Mason Geertsen\geertma01,CA,D,18,,Vancouver (WCHL),,,,,,,,,,,,,
94,Edmonton Oilers,Jackson Houck\houckja01,CA,RW,18,,Vancouver (WCHL),,,,,,,,,,,,,
95,Nashville Predators,Felix Girard\girarfe01,CA,C,19,,Baie-Comeau (QMJHL),,,,,,,,,,,,,
96,Edmonton Oilers,Kyle Platzer\platzky01,CA,C,18,,London (OHL),,,,,,,,,,,,,
97,Florida Panthers,Michael Downing\downimi01,US,D,18,,Dubuque (USHL),,,,,,,,,,,,,
98,Florida Panthers,Matt Buckles\bucklma01,CA,C,18,,St. Michaels (OJHL),,,,,,,,,,,,,
99,Nashville Predators,Juuse Saros\sarosju01,FI,G,18,2020,HPK Jr. (Finland-Jr.),119,0,4,4,0,0,119,55,36,16,.918,2.56,22.3
100,New Jersey Devils,Miles Wood\woodmi01,US,LW,18,2020,Nobles (High-MA),268,48,48,96,-56,318,,,,,,,7.8
101,Dallas Stars,Nicholas Paul\paulni01,CA,LW,18,2020,Brampton (OHL),112,13,15,28,-19,34,,,,,,,1.1
102,Ottawa Senators,Tobias Lindberg\lindbto01,SE,RW,18,2016,Djurgarden Jr. (Sweden-Jr.),6,0,2,2,0,4,,,,,,,0.1
103,Los Angeles Kings,Justin Auger\augerju01,CA,RW,19,2018,Guelph (OHL),2,0,0,0,-1,0,,,,,,,-0.1
104,Winnipeg Jets,Andrew Copp\coppan01,US,C,19,2020,Michigan (CCHA),356,46,64,110,52,54,,,,,,,10.4
105,Columbus Blue Jackets,Nick Moutrey\moutrni01,CA,C/LW,18,,Saginaw (OHL),,,,,,,,,,,,,
106,New York Islanders,Stephon Williams\willist01,US,G,20,,Minnesota State (WCHA),,,,,,,,,,,,,
107,Minnesota Wild,Dylan Labbe\labbedy01,CA,D,18,,Shawinigan (QMJHL),,,,,,,,,,,,,
108,Ottawa Senators,Ben Harpur\harpube01,CA,D,18,2019,Guelph (OHL),103,1,6,7,-34,79,,,,,,,-0.3
109,Detroit Red Wings,David Pope\popeda01,CA,LW,18,,West Kelowna (BCHL),,,,,,,,,,,,,
110,New York Rangers,Ryan Graves\gravery01,CA,D,18,2020,PEI (QMJHL),95,12,19,31,44,47,,,,,,,8.5
111,Chicago Blackhawks,Robin Norell\norelro01,SE,D,18,,Djurgarden Jr. (Sweden-Jr.),,,,,,,,,,,,,
112,St. Louis Blues,Zach Pochiro\pochiza01,US,LW,19,,Prince George (WHL),,,,,,,,,,,,,
113,Edmonton Oilers,Aidan Muir\muirai01,CA,W,18,,Victory Honda Midget (MWEHL),,,,,,,,,,,,,
114,Winnipeg Jets,Jan Kostalek\kostaja02,CZ,D,18,,Rimouski (QMJHL),,,,,,,,,,,,,
115,Vancouver Canucks,Jordan Subban\subbajo01,CA,D,18,,Belleville (OHL),,,,,,,,,,,,,
116,Montreal Canadiens,Martin Reway\rewayma01,CZ,LW,18,,Gatineau (QMJHL),,,,,,,,,,,,,
117,San Jose Sharks,Fredrik Bergvik\bergvfr01,SE,G,18,,Frolunda Jr. (Sweden-Jr.),,,,,,,,,,,,,
118,Los Angeles Kings,Hudson Fasching\faschhu01,US,RW,18,2018,USA U-18 (USHL),22,1,2,3,0,8,,,,,,,0.1
119,Pittsburgh Penguins,Ryan Segalla\segalry01,US,D,18,,Salisbury (HIGH-CT),,,,,,,,,,,,,
120,Boston Bruins,Ryan Fitzgerald\fitzgry01,US,C,18,,Valley (EJHL),,,,,,,,,,,,,
121,Chicago Blackhawks,Tyler Motte\mottety01,US,C,18,2020,USA U-18 (USHL),187,22,16,38,-24,40,,,,,,,1.5
122,Florida Panthers,Christopher Clapperton\clappch01,CA,LW,19,,Blainville-Boisbriand (QMJHL),,,,,,,,,,,,,
123,Colorado Avalanche,Will Butcher\butchwi01,US,D,18,2020,USA U-18 (USHL),215,13,82,95,-24,32,,,,,,,13.8
124,Tampa Bay Lightning,Kristers Gudlevskis\gudlekr01,LV,G,21,2017,Riga 2 (Russia-Jr.),3,0,0,0,0,0,3,1,0,1,.959,1.37,0.8
125,Nashville Predators,Saku Maenalanen\maenasa01,FI,RW,19,2019,Karpat Jr. (Finland-Jr.),34,4,4,8,0,20,,,,,,,0.7
126,Carolina Hurricanes,Brent Pedersen\pederbr01,CA,LW,18,,Kitchener (OHL),,,,,,,,,,,,,
127,Winnipeg Jets,Tucker Poolman\poolmtu01,US,D,20,2020,Omaha (USHL),81,5,13,18,1,24,,,,,,,3.4
128,Edmonton Oilers,Evan Campbell\campbev01,CA,LW,20,,Langley (BCHL),,,,,,,,,,,,,
129,Buffalo Sabres,Calvin Petersen\peterca01,US,G,18,2020,Waterloo (USHL),19,0,0,0,0,0,19,10,7,1,.923,2.62,4.4
130,Buffalo Sabres,Gustav Possler\posslgu01,SE,RW,18,,Modo Jr. (Sweden-Jr.),,,,,,,,,,,,,
131,Dallas Stars,Cole Ully\ullyco01,CA,LW,18,,Kamloops (WHL),,,,,,,,,,,,,
132,Philadelphia Flyers,Terrance Amorosa\amorote01,CA,D,18,,Holderness (High-NH),,,,,,,,,,,,,
133,Phoenix Coyotes,Connor Clifton\cliftco01,US,D,18,2020,USA U-18 (USHL),50,2,1,3,9,27,,,,,,,1.9
134,Chicago Blackhawks,Luke Johnson\johnslu01,US,C,18,2020,Lincoln (USHL),18,0,1,1,-11,8,,,,,,,-0.7
135,Calgary Flames,Eric Roy\royer03,CA,D,18,,Brandon (WHL),,,,,,,,,,,,,
136,New York Islanders,Victor CrusRydberg\crusrvi01,SE,C,18,,Linkoping Jr. (Sweden-Jr.),,,,,,,,,,,,,
137,Minnesota Wild,Carson Soucy\soucyca01,CA,D,19,2020,Spruce Grove (AJHL),58,7,7,14,14,20,,,,,,,3.8
138,Ottawa Senators,Vincent Dunn\dunnvi01,CA,C,18,,Val-D'Or (QMJHL),,,,,,,,,,,,,
139,Detroit Red Wings,Mitchell Wheaton\wheatmi01,CA,D,18,,Kelowna (WHL),,,,,,,,,,,,,
140,Nashville Predators,Teemu Kivihalme\kivihte01,US,D,18,,Burnsville (High-MN),,,,,,,,,,,,,
141,San Jose Sharks,Michael Brodzinski\brodzmi01,US,D,18,,Muskegon (USHL),,,,,,,,,,,,,
142,Toronto Maple Leafs,Fabrice Herzog\herzofa01,CH,RW,18,,Zug Jr. (Swiss-Jr.),,,,,,,,,,,,,
143,Buffalo Sabres,Anthony Florentino\florean01,US,D,18,,Selects U18 - South Kent (HIGH-CT),,,,,,,,,,,,,
144,Washington Capitals,Blake Heinrich\heinrbl01,US,D,18,,Sioux City (USHL),,,,,,,,,,,,,
145,Vancouver Canucks,Anton Cederholm\cederan01,SE,D,18,,Rogle Jr. (Sweden-Jr.),,,,,,,,,,,,,
146,Los Angeles Kings,Patrik Bartosak\bartopa01,CZ,G,20,,Red Deer (WHL),,,,,,,,,,,,,
147,Anaheim Ducks,Grant Besse\bessegr01,US,RW,19,,Benilde-St.Margaret's (High-MN),,,,,,,,,,,,,
148,Los Angeles Kings,Jonny Brodzinski\brodzjo01,US,C,20,2020,St. Cloud State (WCHA),57,6,6,12,6,10,,,,,,,1.3
149,Dallas Stars,Matej Paulovic\pauloma01,SK,LW,18,,Farjestad Jr. (Sweden-Jr.),,,,,,,,,,,,,
150,Boston Bruins,Wiley Sherman\shermwi01,US,D,18,,Hotchkiss School (HIGH-CT),,,,,,,,,,,,,
151,San Jose Sharks,Gage Ausmus\ausmuga01,US,D,18,,USA U-18 (USHL),,,,,,,,,,,,,
152,Florida Panthers,Joshua Brown\brownjo01,CA,D,19,2020,Oshawa (OHL),93,4,6,10,-2,67,,,,,,,2.0
153,Colorado Avalanche,Ben Storm\stormbe01,US,D,19,,Muskegon (USHL),,,,,,,,,,,,,
154,Tampa Bay Lightning,Henri Ikonen\ikonehe01,FI,LW,19,,Kingston (OHL),,,,,,,,,,,,,
155,Nashville Predators,Emil Pettersson\petteem01,SE,C,19,,Timra Jr. (Sweden-Jr.),,,,,,,,,,,,,
156,Carolina Hurricanes,Tyler Ganly\ganlyty01,CA,D,18,,Sault Ste. Marie (OHL),,,,,,,,,,,,,
157,Calgary Flames,Tim Harrison\harriti01,US,RW,19,,Dexter Prep (High-MA),,,,,,,,,,,,,
158,Edmonton Oilers,Ben Betker\betkebe01,CA,D,18,,Everett (WHL),,,,,,,,,,,,,
159,Buffalo Sabres,Sean Malone\malonse01,US,C,18,2017,USA U-18 (USHL),1,0,0,0,0,0,,,,,,,0.0
160,New Jersey Devils,Myles Bell\bellmy01,CA,RW,20,,Kelowna (WHL),,,,,,,,,,,,,
161,Ottawa Senators,Chris Leblanc\leblach01,US,RW,20,,South Shore (EJHL),,,,,,,,,,,,,
162,Philadelphia Flyers,Merrick Madsen\madseme01,US,G,18,,Proctor Academy (High-NH),,,,,,,,,,,,,
163,Phoenix Coyotes,Brendan Burke\burkebr01,US,G,18,,Portland (WHL),,,,,,,,,,,,,
164,Pittsburgh Penguins,Dane Birks\birksda01,CA,D,18,,Merritt (BCHL),,,,,,,,,,,,,
165,Columbus Blue Jackets,Markus Soberg\soberma01,NO,RW,18,,Frolunda Jr. (Sweden-Jr.),,,,,,,,,,,,,
166,New York Islanders,Alan Quine\quineal01,CA,C,20,2020,Belleville (OHL),106,10,18,28,-5,22,,,,,,,1.6
167,Minnesota Wild,Avery Peterson\peterav01,US,C,18,,Grand Rapids (High-MN),,,,,,,,,,,,,
168,Ottawa Senators,Quentin Shore\shorequ01,US,C,19,,Denver (WCHA),,,,,,,,,,,,,
169,Detroit Red Wings,Marc McNulty\mcnulma01,CA,D,18,,Prince George (WHL),,,,,,,,,,,,,
170,New York Rangers,Mackenzie Skapski\skapsma01,CA,G,19,2015,Kootenay (WHL),2,0,0,0,0,0,2,2,0,0,.978,0.50,0.6
171,Nashville Predators,Tommy Veilleux\veillto01,CA,LW,18,,Victoriaville (QMJHL),,,,,,,,,,,,,
172,Toronto Maple Leafs,Antoine Bibeau\bibeaan01,CA,G,19,2020,PEI (QMJHL),4,0,0,0,0,0,4,2,1,0,.907,2.54,0.5
173,St. Louis Blues,Santeri Saari\saarisa01,FI,D,18,,Jokerit Jr. (Finland-Jr.),,,,,,,,,,,,,
174,Washington Capitals,Brian Pinho\pinhobr01,US,C,18,,St. John'S Prep (High-MA),,,,,,,,,,,,,
175,Vancouver Canucks,Mike Williamson\willimi01,CA,D,20,,Spruce Grove (AJHL),,,,,,,,,,,,,
176,Montreal Canadiens,Jeremy Gregoire\gregoje01,CA,C,18,,Baie-Comeau (QMJHL),,,,,,,,,,,,,
177,Anaheim Ducks,Miro Aaltonen\aaltomi01,FI,C,20,,Blues (Finland),,,,,,,,,,,,,
178,Los Angeles Kings,Zachary Leslie\lesliza01,CA,D,19,,Guelph (OHL),,,,,,,,,,,,,
179,Pittsburgh Penguins,Blaine Byron\byronbl01,CA,C,18,,Smiths Falls (CCHL),,,,,,,,,,,,,
180,Boston Bruins,Anton Blidh\blidhan01,SE,LW,18,2020,Frolunda Jr. (Sweden-Jr.),28,1,1,2,-3,7,,,,,,,-0.2
181,Chicago Blackhawks,Anthony Louis\louisan01,US,C,18,,USA U-18 (USHL),,,,,,,,,,,,,
182,Dallas Stars,Aleksi Makela\makelal01,FI,D,18,,Ilves Jr. (Finland-Jr.),,,,,,,,,,,,,
183,Colorado Avalanche,Wilhelm Westlund\westlwi01,SE,D,18,,Farjestad Jr. (Sweden-Jr.),,,,,,,,,,,,,
184,Tampa Bay Lightning,Saku Salminen\salmisa01,FI,C,18,,K-Vantaa (Finland-2),,,,,,,,,,,,,
185,Nashville Predators,Wade Murphy\murphwa01,CA,RW,19,,Penticton (BCHL),,,,,,,,,,,,,
186,Tampa Bay Lightning,Joel Vermin\vermijo01,CH,RW,21,2017,Bern (Swiss),24,0,4,4,3,4,,,,,,,0.2
187,Calgary Flames,Rushan Rafikov\rafikru01,RU,D,18,,Yaroslavl 2 (Russia-Jr.),,,,,,,,,,,,,
188,Edmonton Oilers,Gregory Chase\chasegr01,CA,C/RW,18,,Calgary (WHL),,,,,,,,,,,,,
189,Buffalo Sabres,Eric Locke\lockeer01,US,C,19,,Saginaw (OHL),,,,,,,,,,,,,
190,Winnipeg Jets,Brenden Kichton\kichtbr01,CA,D,21,,Spokane (WHL),,,,,,,,,,,,,
191,Los Angeles Kings,Dominik Kubalik\kubaldo01,CZ,LW,18,2020,Sudbury (OHL),68,30,16,46,2,16,,,,,,,6.1
192,Philadelphia Flyers,David Drake\drakeda02,US,D,18,,Des Moines (USHL),,,,,,,,,,,,,
193,Phoenix Coyotes,Jedd Soleway\solewje01,CA,C,19,,Penticton (BCHL),,,,,,,,,,,,,
194,Winnipeg Jets,Marcus Karlstrom\karlsma02,SE,D,18,,AIK U18 (Sweden-Jr.),,,,,,,,,,,,,
195,Columbus Blue Jackets,Peter Quenneville\quennpe01,CA,C/RW,19,,Dubuque (USHL),,,,,,,,,,,,,
196,New York Islanders,Kyle Burroughs\burroky01,CA,D,18,,Regina (WHL),,,,,,,,,,,,,
197,Minnesota Wild,Nolan De Jong\dejonno01,CA,D,18,,Victoria (WHL),,,,,,,,,,,,,
198,Calgary Flames,John Gilmour\gilmojo01,CA,D,20,2020,Providence (H-East),37,2,3,5,-16,18,,,,,,,0.1
199,Detroit Red Wings,Hampus Melen\melenha01,SE,RW,18,,Tingsryd (Sweden-Jr.),,,,,,,,,,,,,
200,Minnesota Wild,Alexandre Belanger\belanal02,CA,G,18,,Rouyn-Noranda (QMJHL),,,,,,,,,,,,,
201,San Jose Sharks,Jacob Jackson\jacksja02,US,C,18,,Tartan (High-MN),,,,,,,,,,,,,
202,Toronto Maple Leafs,Andreas Johnson\johnsan01,SE,LW,18,2020,Frolunda Jr. (Sweden-Jr.),125,30,37,67,12,46,,,,,,,6.8
203,Nashville Predators,Janne Juvonen\juvonja01,FI,G,18,,Pelicans Jr. (Finland-Jr.),,,,,,,,,,,,,
204,Washington Capitals,Tyler Lewington\lewinty01,CA,D,18,2020,Medicine Hat (WHL),8,1,1,2,1,24,,,,,,,0.4
205,Vancouver Canucks,Miles Liberati\libermi01,US,D,18,,London (OHL),,,,,,,,,,,,,
206,Florida Panthers,MacKenzie Weegar\weegama01,CA,D,19,2020,Halifax (QMJHL),172,13,28,41,8,133,,,,,,,8.2
207,San Jose Sharks,Emil Galimov\galimem01,RU,LW,21,,Yaroslavl (Russia),,,,,,,,,,,,,
208,New Jersey Devils,Anthony Brodeur\brodean01,US,G,18,,Shattuck-St.Marys Prep (High-MN),,,,,,,,,,,,,
209,Pittsburgh Penguins,Troy Josephs\joseptr01,CA,C,19,,St. Michaels (OJHL),,,,,,,,,,,,,
210,Boston Bruins,Mitchell Dempsey\dempsmi01,CA,LW,18,,Sault Ste. Marie (OHL),,,,,,,,,,,,,
211,Chicago Blackhawks,Robin Press\pressro01,SE,D,18,,Sodertalje (Sweden-2),,,,,,,,,,,,,
1,Edmonton Oilers,Nail Yakupov\yakupna01,RU,RW,18,2018,Sarnia (OHL),350,62,74,136,-89,142,,,,,,,10.7
2,Columbus Blue Jackets,Ryan Murray\murrary01,CA,D,18,2020,Everett (WHL),347,15,95,110,13,104,,,,,,,20.6
3,Montreal Canadiens,Alex Galchenyuk\galchal01,US,C,18,2020,Sarnia (OHL),549,135,185,320,-58,201,,,,,,,34.1
4,New York Islanders,Griffin Reinhart\reinhgr01,CA,D,18,2016,Edmonton (WHL),37,0,2,2,-5,26,,,,,,,0.4
5,Toronto Maple Leafs,Morgan Rielly\riellmo01,CA,D,18,2020,Moose Jaw (WHL),517,54,216,270,-40,127,,,,,,,38.3
